T <- 1169
K <- 34
S <- 25
y <- 
c(0.52799308249595, 0.539741835974062, 0.493733338099238, 0.506309238818932, 0.56296088951737, 0.531644074800982, 0.543046713568249,
0.999902323753778, 0.992366008614711, 0.966064821553085, 0.921496097627066, 0.859502596855602, 0.781256568279782, 0.688237583642218, 0.582204559832753,
0.465162499132177, 0.339324576175516, 0.207070288534014, 0.0709004622610213, -0.0666100367899885, -0.202860991682622, -0.335276002483672,
-0.46135120399031, -0.57870261187741, -0.685111201994791, -0.778564870393225, -0.857296480650296, -0.919817279050231, -0.96494504576244,
-0.991826449702564, -0.999953184360875, -0.989171579484978, -0.959685506864978, -0.912052525275976, -0.847173337473857, -0.766274758604715,
-0.670886518080369, -0.562812333582286, -0.444095804159354, -0.316981767350609, -0.183873851051347, -0.0472890227715404, 0.0901900042700047,
0.22596360824775, 0.35746441556509, 0.482205847896227, 0.597829141458893, 0.70214794940469, 0.793189683944941, 0.869232816457314, 0.928839430255876,
0.970882410481444, 0.99456675697062, 0.999444617091988, 0.985423754291953, 0.95276929221697, 0.902098701430324, 0.834370123522846, 0.750864253399076,
0.653160122327026, 0.543105239683483, 0.422780657982672, 0.294461621787167, 0.160574544594858, 0.0236511272450282, -0.113719514585766,
-0.248939808553652, -0.379452843724496, -0.502790719778923, -0.616621213095343, -0.718791877288525, -0.807370744302474, -0.880682856430064,
-0.937341938464339, -0.976276611086923, -0.996750649821358, -0.998376906467137, -0.981124629771682, -0.94532004691306, -0.891640194796964,
-0.821100117812947, -0.735033674132966, -0.635068313487072, -0.523094303349051, -0.401228985447352, -0.271776738471354, -0.137185404056759,
-9.40528741745167e-14, 0.137185404056573, 0.271776738471173, 0.401228985447597, 0.635068313486575, 0.735033674132838, 0.82110011781284,
0.891640194796879, 0.945320046913147, 0.981124629771734, 0.998376906467152, 0.99675064982141, 0.976276611086963, 0.937341938464404, 0.880682856430153,
0.807370744302317, 0.718791877288339, 0.616621213095491, 0.502790719779479, 0.37945284372467, 0.248939808553834, 0.113719514585953,
-0.0236511272452947, -0.160574544595121, -0.294461621786553, -0.422780657982502, -0.543105239683325, -0.653160122326884, -0.750864253398952,
-0.834370123522993, -0.902098701430243, -0.952769292216775, -0.985423754291921, -0.999444617091982, -0.994566756970639, -0.97088241048138,
-0.928839430255778, -0.869232816457407, -0.597829141459043, -0.482205847896392, -0.357464415564841, -0.225963608247933, -0.090190004270192,
0.0472890227708982, 0.183873851051162, 0.316981767350431, 0.444095804159186, 0.562812333582506, 0.670886518080229, 0.766274758604594,
0.959685506864926, 0.989171579484951, 0.999953184360873, 0.991826449702588, 0.964945045762609, 0.919817279050305, 0.857296480650392, 0.778564870393343,
0.685111201994928, 0.578702611877563, 0.461351203990477, 0.335276002484278, 0.202860991682806, 0.0666100367901761, -0.0709004622608337,
-0.20707028853383, -0.33932457617534, -0.465162499132011, -0.58220455983223, -0.688237583642082, -0.781256568279665, -0.859502596855506,
-0.921496097626993, -0.966064821553037, -0.992366008614688, -0.99990232375378, -0.988531261093373, -0.958467838613261, -0.910280532326827,
-0.844880526840265, -0.763504485558039, -0.667691166336936, -0.559252324766551, -0.440238455277494, -0.312900017880068, -0.179644883710365,
-0.0429928040537094, 0.0944722361987916, 0.230150879700942, 0.361477548485585, 0.485968957052394, 0.601271069373394, 0.705203611888909,
0.795801300790384, 0.871351004013683, 0.930424135238203, 0.971903667347453, 0.995005254544718, 0.999292063724874, 0.984683034649535, 0.951454412733329,
0.900234525457255, 0.831991901183358, 0.748016955033274, 0.649897588139979, 0.539489161667492, 0.418879413369769, 0.290348980088232, 0.156328272677532,
0.0193515188186095, -0.11799115725952, -0.253102712022782, -0.38342829071156, -0.506503537663628, -0.620001195369313, -0.721775111106552,
-0.809900819026433, -0.8827119303085, -0.938831643282917, -0.977198777682371, -0.998122745686604, -0.980283923277158, -0.943908691812597,
-0.889684878721197, -0.818637814273221, -0.631740422094079, -0.519424179162732, -0.397286027670989, -0.267635505379018, -0.132924203156284,
0.00430059270285408, 0.275912945002964, 0.40516452242082, 0.526754752810283, 0.638384459174469, 0.737942810303013, 0.823547234955533,
0.893579019823971, 0.981947190186575, 0.998612602083957, 0.996395023818744, 0.975336388076823, 0.935834897335034, 0.878637494161022, 0.804825737108333,
0.715795349282922, 0.613229826299989, 0.499068602688736, 0.375470378687778, 0.24477230089736, 0.109445768648953, -0.0279502982402387,
-0.164817846656843, -0.298568817363439, -0.426674083189719, -0.546711272868459, -0.656410576197866, -0.753697664392895, -0.836732914034512,
-0.903946192922251, -0.954066550057753, -0.986146248341634, -0.999578685547891, -0.994109864702251, -0.969843196967299, -0.927237546218107,
-0.867098552281379, -0.790563396911718, -0.699079300565382, -0.5943761565851, -0.478433820254771, -0.3534446712741, -0.221772157556873,
-0.0859061042616668, 0.0515843668695937, 0.188099417612045, 0.321057654185141, 0.447944939407828, 0.769030859258709, 0.849450479481583,
0.913807649646582, 0.960885425557462, 0.989793602967063, 0.999985550650719, 0.991268546778776, 0.963807423136694, 0.918121448284356, 0.85507450858979,
0.775858772807059, 0.681972149090503, 0.57518996071234, 0.457531376074586, 0.33122122780155, 0.198647942879965, 0.0623183793545033,
-0.0751895764146465, -0.211275755582135, -0.468965191007708, -0.585695739807474, -0.691351236209565, -0.783933816682815, -0.861692816402799,
-0.923157872964689, -0.967166729797623, -0.992887213535707, -0.999832969770102, -0.987872659635078, -0.957232443323359, -0.908491703572548,
-0.842572089986619, -0.760720091356387, -0.664483465522778, -0.555681972475909, -0.43637296410479, -0.3088124812664, -0.175412593804364,
-0.0386957901765491, 0.098752720845818, 0.234333894471912, 0.365483995813476, 0.489723078123711, 0.604701876669366, 0.708246231503193,
0.798398199144769, 0.87345307577345, 0.931991631856107, 0.972906948677378, 0.995425349314434, 0.999121028268055, 0.983924103114081, 0.898353699481987,
0.829598291000803, 0.745155821956915, 0.646623033978033, 0.535863105700667, 0.414970421505413, 0.286230968332177, 0.152079109439277,
0.0150515524813975, -0.122260617665215, -0.257260934310906, -0.387396646122176, -0.510206987672263, -0.623369710607286, -0.724744995562362,
-0.812415914486973, -0.884724678268147, -0.94030398423834, -0.978102870807487, -0.997406590332956, -0.99785012444312, -0.979425086251789,
-0.942479878947735, -0.887713107760684, -0.816160369877216, -0.729174672101863, -0.62840084654665, -0.515744448131105, -0.393335722015961,
-0.263489322318564, -0.128660543798331, 0.00860110586555267, 0.145700115285254, 0.280044048474314, 0.409092565802009, 0.530405459846452,
0.641688797824894, 0.740838298085782, 0.825979120441311, 0.895501317943464, 0.948090279732359, 0.982751589308496, 0.998829828177874, 0.996020969307658,
0.974378126041587, 0.934310547767872, 0.876575881330546, 0.802265844514966, 0.712785582510811, 0.609827097705839, 0.371480969257478, 0.24060026613236,
0.10516999849242, -0.0322489522892987, -0.169058100383207, -0.302670490855809, -0.430559616981637, -0.55030719452849, -0.659648889635043,
-0.756517135610521, -0.839080229017569, -0.905776965764283, -0.955346162263184, -0.986850503435756, -0.999694266612974, -0.99363458618988,
-0.968786046025698, -0.925618512751888, -0.864948250958395, -0.787922488263314, -0.695997722126915, -0.590912178615301, -0.474652943892035,
-0.349418389959442, -0.217576605148263, -0.0816206154031065, 0.0558787569050698, 0.192321505238862, 0.325127602999747, 0.45178578983279,
0.569901057612729, 0.677239938190969, 0.771772736546843, 0.851711910746764, 0.915545872977454, 0.962067572498101, 0.990397320035242, 0.999999422024692,
0.990692310161556, 0.962651974716244, 0.916408636694461, 0.852836721769574, 0.773138325570701, 0.678820482986301, 0.571666671302724, 0.453703086031305,
0.327160327122421, 0.194431220047936, 0.0580255693289928, -0.0794772999234752, -0.215477315046652, -0.347402821184264, -0.472759209286323,
-0.589176087232024, -0.694452102108682, -0.786596566086476, -0.863867098783665, -0.924802574328481, -0.96825075011667, -0.9933900548259,
-0.999745123692581, -0.98719578729105, -0.955979343844134, -0.906686072097853, -0.840248069607882, -0.757921627497346, -0.661263474965587,
-0.552101342746188, -0.432499402134208, -0.304719233109342, -0.17117705961032, -0.0343980606136637, 0.103031379043189, 0.238512575193709,
0.369483683447093, 0.493468141677023, 0.608121499893399, 0.711275751973735, 0.800980330978262, 0.875538992858639, 0.933541891117789, 0.973892235914923,
0.995827033510038, 0.998931513884866, 0.983146973722169, 0.94877188643996, 0.896456258290546, 0.986676150282416, 0.99966710466235, 0.993755129053452,
0.969052014331374, 0.926024877245192, 0.86548732760178, 0.788584083535075, 0.696769325773573, 0.591779200210058, 0.475598988729065, 0.350425569063902,
0.218625873544072, 0.0826921322383111, -0.0548052531836176, -0.191266313753882, -0.324110676604216, -0.450826357816102, -0.676448491052341,
-0.771088603443183, -0.851148028104949, -0.915112903380819, -0.961773703065946, -0.990248107610902, -0.999997688099438, -0.962942506826516,
-0.916838429817072, -0.853397648849761, -0.773819779912505, -0.454660947997056, -0.328176122498783, -0.195485740932211, -0.059098875548743,
0.0784055037563653, 0.21442729576728, 0.346394433843209, 0.471811521706484, 0.588307019451239, 0.693678087524566, 0.785932240714785, 0.863325024501952,
0.924393001341468, 0.993266066608131, 0.999768818762749, 0.987366717593696, 0.956294277219742, 0.907139053400625, 0.840830533312408, 0.75862255966651,
0.662069621515447, 0.552997460070045, 0.433468545348497, 0.305743076467611, 0.172236243027955, 0.0354725557533372, -0.1019618900516, -0.23746831555839,
-0.368484399307767, -0.4925327287221, -0.607267646056346, -0.710519602969084, -0.80033618499751, -0.875019030202929, -0.933155943878017,
-0.973647602053983, -0.995728338864593, -0.998980624694173, -0.983342961338938, -0.94911104489029, -0.896932174351064, -0.827793011713138,
-0.743000924944048, -0.644159266672215, -0.53313705603208, -0.412033636959657, -0.283138981228363, -0.148890386856574, -0.0118263906918876,
0.125461233352748, 0.260376482734094, 0.390368214676016, 0.512978386299018, 0.625888534307362, 0.726963615332231, 0.8142923779467, 0.886223502948589,
0.941396828526288, 0.97876906986486, 0.997633546852029, 0.997633546852026, 0.978769069864943, 0.941396828526425, 0.886223502948567, 0.814292377946936,
0.72696361533251, 0.62588853430768, 0.512978386299368, 0.390368214676391, 0.260376482734487, 0.125461233352701, -0.01182639069148, -0.148890386856171,
-0.283138981228408, -0.412033636959286, -0.533137056031735, -0.644159266672252, -0.743000924943775, -0.827793011712909, -0.896932174350883,
-0.949111044890305, -0.983342961338864, -0.998980624694154, -0.995728338864589, -0.973647602054076, -0.933155943878164, -0.875019030202906,
-0.800336184997482, -0.710519602969371, -0.60726764605667, -0.492532728722059, -0.368484399308145, -0.101961890051554, 0.0354725557529299,
0.172236243027554, 0.305743076467223, 0.433468545348539, 0.552997460069706, 0.662069621515482, 0.758622559666541, 0.840830533312187, 0.907139053400453,
0.956294277219756, 0.987366717593703, 0.99976881876274, 0.993266066608125, 0.967981423132021, 0.924393001341624, 0.863325024502158, 0.785932240714756,
0.69367808752486, 0.588307019451201, 0.471811521706443, 0.346394433843165, 0.214427295767678, 0.0784055037567717, -0.0590988755487901,
-0.195485740931811, -0.328176122498828, -0.454660947997098, -0.572548487429879, -0.679609578815859, -0.773819779912247, -0.853397648849786,
-0.916838429817091, -0.962942506826528, -0.990838087522576, -0.999997688099439, -0.990248107610959, -0.961773703066058, -0.9151129033808,
-0.851148028104924, -0.771088603443153, -0.676448491052306, -0.569017262091316, -0.450826357816466, -0.324110676604172, -0.191266313754282,
-0.0548052531835705, 0.0826921322383581, 0.218625873544118, 0.35042556906352, 0.475598988728707, 0.591779200210096, 0.696769325773607,
0.788584083535104, 0.865487327601804, 0.92602487724521, 0.969052014331273, 0.993755129053406, 0.999667104662349, 0.986676150282408, 0.955027914790083,
0.905320841784241, 0.838494853481834, 0.755813577516488, 0.658840452720858, 0.549409165709485, 0.429588977286611, 0.301645594328506, 0.167998327022847,
0.0311743415890269, -0.106239126477768, -0.24164369502139, -0.372478968618782, -0.496270953672125, -0.610678839709876, -0.713539262298156,
-0.802907210584835, -0.877092805948075, -0.934693256289273, -0.974619381745404, -0.996116210235557, -0.998777253397718, -0.982552192968582,
-0.947747832263043, -0.895022294760836, -0.825372579502405, -0.740115708609552, -0.64086382341817, -0.529493700135346, -0.408111261456608,
-0.279011755198679, -0.144636352944974, -0.00752598938183531, 0.129726684806229, 0.264526327951114, 0.394323983300107, 0.516665277811693,
0.62923683244868, 0.729910006380001, 0.816781147930306, 0.888207591156982, 0.942838717389701, 0.979641494382454, 0.997920010152467, 0.99732863213649,
0.977878542834268, 0.939937528356438, 0.884223023874207, 0.811788547476426, 0.724003778959244, 0.622528660243312, 0.509282007157505, 0.386405226121106,
0.256221821807179, 0.121193461470735, -0.0161265732707256, -0.153141667013252, -0.287260970550353, -0.41594839182477, -0.647442796082704,
-0.745872399340413, -0.830198133740564, -0.898825465016307, -0.950456703534838, -0.984115542601002, -0.999165519661006, -0.995322051315665,
-0.972657814571861, -0.87292907082079, -0.797750357046137, -0.707486802450456, -0.603845220877188, -0.488785394289027, -0.364483014810267,
-0.233288544075365, -0.0976827678220109, 0.039770113845826, 0.17647097349136, 0.30983490383171, 0.437340096330304, 0.556575526641359,
0.665286545211187, 0.761417510953113, 0.843150661828081, 0.908940487313743, 0.957542952811646, 0.988039023376747, 0.999852041955774, 0.992758633525121,
0.966892928939224, 0.922744028620225, 0.86114675404812, 0.78326586193373, 0.69057401957224, 0.584823957846291, 0.468015328444133, 0.342356891994797,
0.074117425151083, -0.0633914048694374, -0.199701552566057, -0.33223549871596, -0.458487129139795, -0.576069123379661, -0.682758097075771,
-0.776536644442783, -0.855631485848837, -0.918546999158717, -0.964093500788993, -0.999979192959084, -0.989639812879268, -0.960587111124847,
-0.913370451763809, -0.84888266522145, -0.768343165549463, -0.673274892250414, -0.565475512673961, -0.446983429519836, -0.320039236223247,
-0.0505106171852048, 0.0869772313133166, 0.222820407794503, 0.354450223098764, 0.479377659460943, 0.595240435904282, 0.791221341348397,
0.970104682736062, 0.994225811815598, 0.999546901535794, 0.985967334215046, 0.953743888944261, 0.836143665535404, 0.752990616455649, 0.655599098551453,
0.5458107099258, 0.425701463897927, 0.297542533199331, 0.163757303858814, 0.0268755508495605, -0.11051439799229, -0.245814605240001,
-0.376466648863067, -0.499999999999986, -0.716545724587275, -0.805463386256545, -0.879150359701383, -0.936213281377598, -0.975573135672893,
-0.996485658254809, -0.981743252115667, -0.946367090865946, -0.893095861569374, -0.822936881874677, -0.737216803699501, -0.63755652727036,
-0.525840551156441, -0.404181337860632, -0.274879368795054, -0.140379643957542, -0.00322544887723126, 0.133989736940921, 0.268671280704822,
0.398272458829085, 0.520342613505834, 0.632573492739912, 0.732842897608547, 0.819254811397018, 0.890175251803332, 0.944263168278085, 0.98049580025104,
